,Timestamp,Attack Type,Severity,Source,Date
110,2024-09-12,Brute Force,9,Source_54,2024-09-12
111,2024-12-16,Malware,4,Source_26,2024-12-16
112,2024-07-02,Brute Force,9,Source_57,2024-07-02
113,2024-05-09,Phishing,3,Source_87,2024-05-09
114,2024-04-20,Brute Force,10,Source_46,2024-04-20
115,2024-05-20,Malware,1,Source_84,2024-05-20
116,2024-01-02,Phishing,1,Source_91,2024-01-02
117,2024-12-30,Brute Force,1,Source_74,2024-12-30
118,2024-01-27,Brute Force,9,Source_64,2024-01-27
119,2024-07-23,Brute Force,6,Source_26,2024-07-23
120,2024-10-08,DDoS,9,Source_23,2024-10-08
121,2024-06-10,Brute Force,3,Source_45,2024-06-10
122,2024-05-20,Malware,4,Source_66,2024-05-20
123,2024-01-04,Ransomware,6,Source_65,2024-01-04
124,2024-04-17,Brute Force,7,Source_20,2024-04-17
125,2024-03-17,Phishing,8,Source_31,2024-03-17
126,2024-06-26,Malware,7,Source_52,2024-06-26
127,2024-10-18,Brute Force,2,Source_53,2024-10-18
128,2024-08-10,Phishing,6,Source_61,2024-08-10
129,2024-07-31,Brute Force,8,Source_84,2024-07-31
130,2024-04-01,DDoS,8,Source_75,2024-04-01
131,2024-09-06,Phishing,7,Source_77,2024-09-06
132,2024-09-30,DDoS,3,Source_27,2024-09-30
133,2024-08-11,Brute Force,5,Source_58,2024-08-11
134,2024-11-25,Brute Force,9,Source_52,2024-11-25
135,2024-05-25,Malware,5,Source_91,2024-05-25
136,2024-06-14,Phishing,7,Source_38,2024-06-14
137,2024-12-29,Phishing,9,Source_30,2024-12-29
138,2024-10-19,Brute Force,9,Source_7,2024-10-19
139,2024-06-06,Ransomware,5,Source_92,2024-06-06
140,2024-03-13,Phishing,10,Source_55,2024-03-13
141,2024-12-27,DDoS,4,Source_42,2024-12-27
142,2024-05-28,Phishing,4,Source_91,2024-05-28
143,2024-05-30,Malware,2,Source_52,2024-05-30
144,2024-12-28,Brute Force,5,Source_98,2024-12-28
145,2024-10-16,Malware,1,Source_59,2024-10-16
146,2024-04-18,Brute Force,2,Source_41,2024-04-18
147,2024-03-12,Brute Force,3,Source_17,2024-03-12
148,2024-09-07,Malware,6,Source_72,2024-09-07
149,2024-10-28,Malware,7,Source_97,2024-10-28
150,2024-04-25,Brute Force,3,Source_24,2024-04-25
151,2024-11-01,DDoS,2,Source_45,2024-11-01
152,2024-09-22,Brute Force,8,Source_6,2024-09-22
153,2024-08-21,DDoS,9,Source_11,2024-08-21
154,2024-10-08,DDoS,9,Source_99,2024-10-08
155,2024-03-18,Phishing,6,Source_27,2024-03-18
156,2024-05-06,Malware,7,Source_33,2024-05-06
157,2024-01-22,Phishing,10,Source_35,2024-01-22
158,2024-08-01,Phishing,4,Source_81,2024-08-01
159,2024-12-08,Malware,7,Source_15,2024-12-08
160,2024-07-02,Ransomware,3,Source_82,2024-07-02
161,2024-05-14,Brute Force,8,Source_69,2024-05-14
162,2024-07-28,Malware,4,Source_8,2024-07-28
163,2024-10-02,Phishing,6,Source_45,2024-10-02
164,2024-08-31,Malware,6,Source_86,2024-08-31
165,2024-03-21,Ransomware,2,Source_94,2024-03-21
166,2024-03-26,Malware,2,Source_16,2024-03-26
167,2024-02-01,Brute Force,1,Source_26,2024-02-01
168,2024-09-23,Phishing,3,Source_6,2024-09-23
169,2024-03-28,Malware,1,Source_76,2024-03-28
170,2024-03-16,Malware,3,Source_83,2024-03-16
171,2024-05-08,Ransomware,6,Source_91,2024-05-08
172,2024-12-15,Brute Force,1,Source_11,2024-12-15
173,2024-11-01,Phishing,5,Source_8,2024-11-01
174,2024-12-01,Malware,2,Source_54,2024-12-01
175,2024-04-23,DDoS,10,Source_31,2024-04-23
176,2024-12-07,Brute Force,1,Source_37,2024-12-07
177,2024-10-10,Brute Force,6,Source_46,2024-10-10
178,2024-09-14,Malware,3,Source_44,2024-09-14
179,2024-03-11,Phishing,4,Source_80,2024-03-11
180,2024-02-13,Phishing,4,Source_41,2024-02-13
181,2024-12-07,Phishing,2,Source_44,2024-12-07
182,2024-08-31,Brute Force,4,Source_48,2024-08-31
183,2024-01-31,Brute Force,5,Source_52,2024-01-31
184,2024-03-31,Phishing,5,Source_55,2024-03-31
185,2024-07-14,Malware,4,Source_55,2024-07-14
186,2024-08-23,Brute Force,4,Source_52,2024-08-23
187,2024-11-20,DDoS,1,Source_39,2024-11-20
188,2024-12-19,DDoS,8,Source_45,2024-12-19
189,2024-01-02,DDoS,9,Source_89,2024-01-02
190,2024-03-19,Malware,9,Source_52,2024-03-19
191,2024-09-15,Brute Force,3,Source_70,2024-09-15
192,2024-10-16,Malware,2,Source_66,2024-10-16
193,2024-02-25,Phishing,1,Source_35,2024-02-25
194,2024-01-17,Ransomware,9,Source_63,2024-01-17
195,2024-01-14,Phishing,2,Source_16,2024-01-14
196,2024-04-16,Malware,4,Source_13,2024-04-16
197,2024-06-14,Brute Force,4,Source_96,2024-06-14
198,2024-07-05,Ransomware,1,Source_68,2024-07-05
199,2024-04-20,DDoS,5,Source_29,2024-04-20
200,2024-11-14,Brute Force,8,Source_97,2024-11-14
201,2024-04-27,Phishing,1,Source_72,2024-04-27
202,2024-03-16,Malware,9,Source_1,2024-03-16
203,2024-11-02,DDoS,1,Source_17,2024-11-02
204,2024-10-02,Ransomware,6,Source_10,2024-10-02
205,2024-01-12,Malware,10,Source_32,2024-01-12
206,2024-05-12,Ransomware,3,Source_33,2024-05-12
207,2024-01-27,Malware,6,Source_20,2024-01-27
208,2024-12-26,DDoS,9,Source_4,2024-12-26
209,2024-09-11,Ransomware,9,Source_20,2024-09-11
210,2024-03-27,Brute Force,8,Source_3,2024-03-27
211,2024-09-29,Ransomware,9,Source_49,2024-09-29
212,2024-12-30,Phishing,5,Source_91,2024-12-30
213,2024-04-22,Phishing,6,Source_62,2024-04-22
214,2024-09-02,DDoS,3,Source_75,2024-09-02
215,2024-10-23,DDoS,5,Source_6,2024-10-23
216,2024-12-11,DDoS,2,Source_27,2024-12-11
217,2024-10-02,Brute Force,7,Source_11,2024-10-02
218,2024-06-30,Malware,2,Source_89,2024-06-30
219,2024-01-28,Malware,5,Source_3,2024-01-28
220,2024-11-25,Ransomware,5,Source_61,2024-11-25
221,2024-04-28,DDoS,3,Source_16,2024-04-28
222,2024-11-14,Brute Force,10,Source_42,2024-11-14
223,2024-12-21,DDoS,4,Source_51,2024-12-21
224,2024-10-05,Phishing,9,Source_48,2024-10-05
225,2024-03-25,Malware,2,Source_14,2024-03-25
226,2024-04-10,DDoS,8,Source_64,2024-04-10
227,2024-12-28,Ransomware,9,Source_99,2024-12-28
228,2024-04-09,Brute Force,6,Source_53,2024-04-09
229,2024-02-15,Ransomware,9,Source_46,2024-02-15
230,2024-09-10,Phishing,3,Source_36,2024-09-10
231,2024-11-29,Ransomware,3,Source_8,2024-11-29
232,2024-03-27,Phishing,8,Source_98,2024-03-27
233,2024-05-25,Phishing,3,Source_31,2024-05-25
234,2024-02-12,DDoS,8,Source_72,2024-02-12
235,2024-05-09,Phishing,6,Source_80,2024-05-09
236,2024-06-21,DDoS,4,Source_92,2024-06-21
237,2024-11-22,Phishing,7,Source_83,2024-11-22
238,2024-10-17,Malware,5,Source_21,2024-10-17
239,2024-02-10,DDoS,2,Source_19,2024-02-10
240,2024-07-16,Malware,6,Source_10,2024-07-16
241,2024-07-09,DDoS,2,Source_11,2024-07-09
242,2024-11-09,DDoS,4,Source_74,2024-11-09
243,2024-12-02,DDoS,3,Source_89,2024-12-02
244,2024-04-20,DDoS,4,Source_12,2024-04-20
245,2024-03-11,DDoS,3,Source_65,2024-03-11
246,2024-10-21,Phishing,5,Source_20,2024-10-21
247,2024-09-08,Ransomware,6,Source_36,2024-09-08
248,2024-10-20,Phishing,6,Source_81,2024-10-20
249,2024-02-01,Ransomware,2,Source_44,2024-02-01
250,2024-04-27,Brute Force,9,Source_72,2024-04-27
251,2024-12-04,Malware,1,Source_51,2024-12-04
252,2024-05-29,Ransomware,7,Source_24,2024-05-29
253,2024-07-05,Ransomware,6,Source_26,2024-07-05
254,2024-12-28,Brute Force,8,Source_43,2024-12-28
255,2024-07-25,Malware,5,Source_54,2024-07-25
256,2024-01-07,DDoS,7,Source_70,2024-01-07
257,2024-06-23,Ransomware,2,Source_68,2024-06-23
258,2024-12-19,Brute Force,7,Source_20,2024-12-19
259,2024-01-27,Brute Force,7,Source_99,2024-01-27
260,2024-05-12,Malware,2,Source_52,2024-05-12
261,2024-04-01,DDoS,9,Source_46,2024-04-01
262,2024-10-21,Ransomware,2,Source_77,2024-10-21
263,2024-03-06,Ransomware,1,Source_69,2024-03-06
264,2024-10-26,DDoS,9,Source_10,2024-10-26
265,2024-02-20,DDoS,2,Source_17,2024-02-20
266,2024-11-03,Phishing,9,Source_75,2024-11-03
267,2024-01-18,Phishing,1,Source_87,2024-01-18
268,2024-04-05,Phishing,1,Source_79,2024-04-05
269,2024-12-16,Malware,2,Source_89,2024-12-16
270,2024-11-09,DDoS,10,Source_72,2024-11-09
271,2024-03-11,Phishing,6,Source_15,2024-03-11
272,2024-08-31,Phishing,7,Source_57,2024-08-31
273,2024-03-01,Brute Force,5,Source_65,2024-03-01
274,2024-01-13,Phishing,4,Source_12,2024-01-13
275,2024-01-21,DDoS,5,Source_15,2024-01-21
276,2024-02-23,Brute Force,3,Source_68,2024-02-23
277,2024-08-14,Malware,6,Source_80,2024-08-14
278,2024-03-02,Ransomware,9,Source_83,2024-03-02
279,2024-02-11,Brute Force,1,Source_24,2024-02-11
280,2024-11-28,Malware,1,Source_23,2024-11-28
281,2024-07-11,Brute Force,8,Source_30,2024-07-11
282,2024-10-04,Brute Force,2,Source_56,2024-10-04
283,2024-05-30,Brute Force,6,Source_45,2024-05-30
284,2024-02-24,Malware,9,Source_50,2024-02-24
285,2024-04-24,Brute Force,4,Source_48,2024-04-24
286,2024-03-08,Malware,10,Source_20,2024-03-08
287,2024-10-16,DDoS,9,Source_88,2024-10-16
288,2024-07-12,Ransomware,6,Source_75,2024-07-12
289,2024-10-12,Brute Force,2,Source_51,2024-10-12
290,2024-03-18,Malware,1,Source_69,2024-03-18
291,2024-03-18,Brute Force,10,Source_30,2024-03-18
292,2024-04-10,Malware,6,Source_40,2024-04-10
293,2024-10-26,Malware,2,Source_15,2024-10-26
294,2024-07-28,Malware,10,Source_75,2024-07-28
295,2024-02-02,Malware,1,Source_6,2024-02-02
296,2024-01-07,Malware,5,Source_50,2024-01-07
297,2024-06-18,Brute Force,8,Source_19,2024-06-18
298,2024-04-10,DDoS,3,Source_69,2024-04-10
299,2024-10-15,Malware,6,Source_99,2024-10-15
300,2024-12-22,DDoS,7,Source_18,2024-12-22
301,2024-12-18,Ransomware,8,Source_44,2024-12-18
302,2024-03-16,Brute Force,10,Source_90,2024-03-16
303,2024-02-14,Malware,1,Source_4,2024-02-14
304,2024-10-21,DDoS,10,Source_35,2024-10-21
305,2024-07-09,Ransomware,7,Source_78,2024-07-09
306,2024-07-23,Brute Force,4,Source_61,2024-07-23
307,2024-01-09,Phishing,8,Source_53,2024-01-09
308,2024-11-04,Phishing,3,Source_92,2024-11-04
309,2024-01-26,DDoS,6,Source_60,2024-01-26
310,2024-11-30,Ransomware,10,Source_11,2024-11-30
311,2024-09-08,Phishing,1,Source_14,2024-09-08
312,2024-01-25,Phishing,3,Source_16,2024-01-25
313,2024-11-05,DDoS,1,Source_8,2024-11-05
314,2024-02-20,DDoS,3,Source_99,2024-02-20
315,2024-05-08,Phishing,3,Source_86,2024-05-08
316,2024-10-25,Phishing,8,Source_32,2024-10-25
317,2024-09-26,Phishing,6,Source_20,2024-09-26
318,2024-05-16,Malware,2,Source_75,2024-05-16
319,2024-12-03,Malware,5,Source_86,2024-12-03
320,2024-05-11,Malware,6,Source_33,2024-05-11
321,2024-05-10,Brute Force,2,Source_96,2024-05-10
322,2024-08-07,DDoS,2,Source_46,2024-08-07
323,2024-11-01,Brute Force,3,Source_86,2024-11-01
324,2024-10-26,Phishing,6,Source_7,2024-10-26
325,2024-08-02,Ransomware,2,Source_29,2024-08-02
326,2024-01-02,DDoS,3,Source_14,2024-01-02
327,2024-01-16,Ransomware,3,Source_24,2024-01-16
328,2024-06-02,DDoS,6,Source_18,2024-06-02
329,2024-10-03,DDoS,1,Source_91,2024-10-03
330,2024-11-01,Phishing,10,Source_80,2024-11-01
331,2024-05-10,Phishing,8,Source_62,2024-05-10
332,2024-12-12,Phishing,6,Source_43,2024-12-12
333,2024-09-21,Malware,2,Source_46,2024-09-21
334,2024-12-29,Malware,7,Source_96,2024-12-29
335,2024-08-10,Ransomware,6,Source_49,2024-08-10
336,2024-09-14,Malware,10,Source_64,2024-09-14
337,2024-09-05,DDoS,5,Source_19,2024-09-05
338,2024-05-31,Brute Force,3,Source_19,2024-05-31
339,2024-08-27,DDoS,9,Source_83,2024-08-27
340,2024-07-31,Ransomware,3,Source_71,2024-07-31
341,2024-12-29,DDoS,7,Source_53,2024-12-29
342,2024-01-28,Malware,5,Source_41,2024-01-28
343,2024-10-15,Phishing,2,Source_38,2024-10-15
344,2024-07-10,Brute Force,6,Source_4,2024-07-10
345,2024-08-18,Malware,2,Source_51,2024-08-18
346,2024-09-15,Phishing,6,Source_48,2024-09-15
347,2024-06-11,Ransomware,3,Source_25,2024-06-11
348,2024-04-22,DDoS,1,Source_69,2024-04-22
349,2024-05-23,Brute Force,5,Source_66,2024-05-23
350,2024-07-09,Brute Force,5,Source_31,2024-07-09
351,2024-06-13,Ransomware,7,Source_2,2024-06-13
352,2024-11-03,Malware,8,Source_57,2024-11-03
353,2024-02-20,DDoS,1,Source_90,2024-02-20
354,2024-04-05,Ransomware,9,Source_76,2024-04-05
355,2024-08-29,Malware,6,Source_66,2024-08-29
356,2024-04-19,Malware,8,Source_35,2024-04-19
357,2024-02-13,Brute Force,6,Source_62,2024-02-13
358,2024-08-31,Ransomware,1,Source_27,2024-08-31
359,2024-05-14,Phishing,10,Source_21,2024-05-14
360,2024-03-13,Brute Force,3,Source_11,2024-03-13
361,2024-11-08,Malware,9,Source_90,2024-11-08
362,2024-01-30,Brute Force,6,Source_62,2024-01-30
363,2024-11-17,Brute Force,8,Source_79,2024-11-17
364,2024-05-16,Ransomware,6,Source_77,2024-05-16
365,2024-09-18,Phishing,9,Source_53,2024-09-18
366,2024-06-30,Ransomware,1,Source_58,2024-06-30
367,2024-02-05,Brute Force,5,Source_49,2024-02-05
368,2024-10-05,Malware,10,Source_73,2024-10-05
369,2024-12-07,DDoS,6,Source_63,2024-12-07
370,2024-02-06,DDoS,7,Source_43,2024-02-06
371,2024-07-03,Malware,9,Source_17,2024-07-03
372,2024-11-05,Phishing,2,Source_40,2024-11-05
373,2024-02-02,Phishing,1,Source_73,2024-02-02
374,2024-11-19,Brute Force,4,Source_61,2024-11-19
375,2024-01-25,Brute Force,6,Source_84,2024-01-25
376,2024-05-24,Ransomware,6,Source_53,2024-05-24
377,2024-08-25,Phishing,1,Source_69,2024-08-25
378,2024-12-16,Ransomware,9,Source_36,2024-12-16
379,2024-04-14,Brute Force,1,Source_31,2024-04-14
380,2024-04-15,Malware,4,Source_8,2024-04-15
381,2024-07-29,Malware,10,Source_86,2024-07-29
382,2024-07-30,Brute Force,1,Source_60,2024-07-30
383,2024-05-21,Malware,4,Source_90,2024-05-21
384,2024-06-16,DDoS,2,Source_51,2024-06-16
385,2024-08-02,DDoS,6,Source_38,2024-08-02
386,2024-08-29,Brute Force,1,Source_22,2024-08-29
387,2024-03-14,Brute Force,6,Source_81,2024-03-14
388,2024-03-24,Ransomware,4,Source_4,2024-03-24
389,2024-11-20,Malware,3,Source_41,2024-11-20
390,2024-09-13,Malware,2,Source_65,2024-09-13
391,2024-06-07,Malware,1,Source_30,2024-06-07
392,2024-11-20,Malware,6,Source_27,2024-11-20
393,2024-04-06,Brute Force,1,Source_20,2024-04-06
394,2024-11-12,Phishing,1,Source_39,2024-11-12
395,2024-05-26,Malware,2,Source_87,2024-05-26
396,2024-08-01,Phishing,4,Source_34,2024-08-01
397,2024-06-01,Brute Force,9,Source_41,2024-06-01
398,2024-10-01,Malware,3,Source_62,2024-10-01
399,2024-11-26,Phishing,8,Source_33,2024-11-26
400,2024-06-04,Phishing,4,Source_28,2024-06-04
401,2024-01-06,Phishing,1,Source_9,2024-01-06
402,2024-03-11,Malware,7,Source_96,2024-03-11
403,2024-09-01,Brute Force,2,Source_98,2024-09-01
404,2024-12-20,Brute Force,2,Source_45,2024-12-20
405,2024-01-15,Ransomware,8,Source_21,2024-01-15
406,2024-03-26,Malware,8,Source_87,2024-03-26
407,2024-05-06,Brute Force,6,Source_9,2024-05-06
408,2024-02-13,DDoS,9,Source_43,2024-02-13
409,2024-05-30,Phishing,8,Source_26,2024-05-30
410,2024-04-07,Brute Force,3,Source_35,2024-04-07
411,2024-09-06,Brute Force,4,Source_58,2024-09-06
412,2024-09-03,DDoS,3,Source_48,2024-09-03
413,2024-12-24,Brute Force,5,Source_21,2024-12-24
414,2024-05-23,Brute Force,5,Source_17,2024-05-23
415,2024-11-08,Brute Force,1,Source_98,2024-11-08
416,2024-01-07,Phishing,5,Source_49,2024-01-07
417,2024-10-17,Malware,2,Source_50,2024-10-17
418,2024-03-17,Ransomware,9,Source_20,2024-03-17
419,2024-02-07,Ransomware,7,Source_68,2024-02-07
420,2024-10-06,Malware,4,Source_24,2024-10-06
421,2024-01-22,DDoS,9,Source_48,2024-01-22
422,2024-07-16,Brute Force,4,Source_21,2024-07-16
423,2024-02-04,Malware,5,Source_75,2024-02-04
424,2024-09-02,Brute Force,9,Source_98,2024-09-02
425,2024-04-21,Ransomware,2,Source_87,2024-04-21
426,2024-05-24,DDoS,7,Source_44,2024-05-24
427,2024-10-05,Ransomware,7,Source_70,2024-10-05
428,2024-10-20,Ransomware,3,Source_40,2024-10-20
429,2024-09-06,Brute Force,1,Source_27,2024-09-06
430,2024-07-29,Brute Force,10,Source_63,2024-07-29
431,2024-10-06,DDoS,8,Source_69,2024-10-06
432,2024-06-12,Ransomware,4,Source_47,2024-06-12
433,2024-07-29,Ransomware,1,Source_43,2024-07-29
434,2024-11-04,Malware,1,Source_86,2024-11-04
435,2024-10-01,Brute Force,6,Source_19,2024-10-01
436,2024-12-14,Brute Force,2,Source_18,2024-12-14
437,2024-04-14,DDoS,10,Source_17,2024-04-14
438,2024-07-16,DDoS,7,Source_29,2024-07-16
439,2024-05-10,DDoS,8,Source_36,2024-05-10
440,2024-10-02,Phishing,5,Source_15,2024-10-02
441,2024-08-19,Ransomware,8,Source_79,2024-08-19
442,2024-10-01,DDoS,2,Source_41,2024-10-01
443,2024-09-07,Phishing,5,Source_4,2024-09-07
444,2024-12-27,Phishing,8,Source_68,2024-12-27
445,2024-03-29,Ransomware,8,Source_70,2024-03-29
446,2024-07-12,Brute Force,1,Source_2,2024-07-12
447,2024-02-24,Ransomware,4,Source_36,2024-02-24
448,2024-07-09,Brute Force,4,Source_50,2024-07-09
449,2024-04-03,Ransomware,2,Source_63,2024-04-03
450,2024-10-09,Malware,2,Source_29,2024-10-09
451,2024-02-16,Malware,4,Source_46,2024-02-16
452,2024-05-23,Phishing,6,Source_60,2024-05-23
453,2024-07-11,Malware,2,Source_73,2024-07-11
454,2024-12-09,Phishing,2,Source_27,2024-12-09
455,2024-12-15,Malware,7,Source_2,2024-12-15
456,2024-10-22,Phishing,5,Source_36,2024-10-22
457,2024-12-11,Brute Force,3,Source_53,2024-12-11
458,2024-08-31,Phishing,4,Source_64,2024-08-31
459,2024-03-05,Brute Force,4,Source_3,2024-03-05
460,2024-11-01,DDoS,2,Source_97,2024-11-01
461,2024-11-27,Malware,1,Source_83,2024-11-27
462,2024-09-20,Phishing,5,Source_18,2024-09-20
463,2024-01-10,Ransomware,8,Source_43,2024-01-10
464,2024-05-14,DDoS,1,Source_97,2024-05-14
465,2024-09-10,DDoS,8,Source_79,2024-09-10
466,2024-07-29,Malware,8,Source_96,2024-07-29
467,2024-03-20,Malware,8,Source_47,2024-03-20
468,2024-11-06,Brute Force,8,Source_31,2024-11-06
469,2024-01-31,DDoS,6,Source_82,2024-01-31
470,2024-11-17,Brute Force,4,Source_78,2024-11-17
471,2024-08-03,DDoS,5,Source_64,2024-08-03
472,2024-02-10,Phishing,3,Source_40,2024-02-10
473,2024-06-18,Brute Force,1,Source_47,2024-06-18
474,2024-08-10,Malware,7,Source_76,2024-08-10
475,2024-09-15,Brute Force,9,Source_33,2024-09-15
476,2024-08-15,Brute Force,5,Source_22,2024-08-15
477,2024-11-14,Brute Force,3,Source_53,2024-11-14
478,2024-06-03,DDoS,4,Source_42,2024-06-03
479,2024-03-25,Malware,8,Source_90,2024-03-25
480,2024-04-22,Malware,5,Source_75,2024-04-22
481,2024-02-05,Phishing,9,Source_27,2024-02-05
482,2024-01-24,Phishing,5,Source_26,2024-01-24
483,2024-12-26,DDoS,5,Source_95,2024-12-26
484,2024-07-21,Malware,9,Source_44,2024-07-21
485,2024-05-19,Brute Force,5,Source_85,2024-05-19
486,2024-04-11,Ransomware,3,Source_93,2024-04-11
487,2024-02-09,Ransomware,4,Source_32,2024-02-09
488,2024-04-11,Malware,4,Source_7,2024-04-11
489,2024-04-24,Malware,4,Source_44,2024-04-24
490,2024-12-06,Malware,2,Source_35,2024-12-06
491,2024-04-03,Ransomware,9,Source_13,2024-04-03
492,2024-01-29,Malware,5,Source_22,2024-01-29
493,2024-12-21,Malware,4,Source_80,2024-12-21
494,2024-12-29,Phishing,4,Source_68,2024-12-29
